ID,Recidivism_Arrest_Year1
13407,0.164
13415,0.328
13418,0.391
13424,0.327
13428,0.386
13430,0.356
13431,0.259
13438,0.383
13440,0.478
13441,0.153
13445,0.091
13450,0.405
13458,0.398
13459,0.428
13461,0.341
13467,0.229
13472,0.351
13474,0.38
13481,0.304
13482,0.204
13484,0.355
13486,0.38
13490,0.248
13492,0.065
13493,0.458
13501,0.302
13503,0.24
13507,0.4
13508,0.447
13513,0.392
13516,0.34
13520,0.254
13524,0.32
13526,0.465
13530,0.422
13531,0.351
13536,0.291
13543,0.319
13545,0.283
13550,0.042
13551,0.223
13552,0.447
13554,0.245
13560,0.275
13561,0.309
13563,0.37
13566,0.278
13573,0.298
13574,0.3
13576,0.295
13585,0.27
13590,0.256
13594,0.235
13601,0.372
13603,0.303
13604,0.334
13609,0.252
13611,0.303
13616,0.441
13618,0.312
13619,0.376
13623,0.379
13625,0.24
13629,0.451
13630,0.248
13634,0.212
13635,0.16
13639,0.396
13640,0.403
13641,0.299
13642,0.235
13646,0.426
13647,0.238
13651,0.29
13652,0.393
13656,0.228
13666,0.374
13669,0.304
13672,0.416
13674,0.39
13689,0.434
13702,0.221
13710,0.583
13724,0.302
13726,0.377
13728,0.294
13729,0.272
13732,0.22
13733,0.4
13738,0.216
13744,0.337
13745,0.535
13748,0.309
13750,0.405
13753,0.302
13758,0.272
13760,0.419
13766,0.315
13769,0.324
13770,0.402
13774,0.102
13775,0.513
13776,0.405
13778,0.233
13779,0.364
13784,0.433
13787,0.309
13791,0.25
13793,0.278
13794,0.423
13797,0.503
13798,0.213
13799,0.363
13806,0.275
13807,0.444
13808,0.339
13815,0.343
13816,0.267
13817,0.347
13818,0.166
13819,0.157
13820,0.206
13822,0.194
13823,0.424
13825,0.274
13827,0.496
13832,0.176
13836,0.315
13838,0.397
13842,0.268
13843,0.13
13847,0.313
13848,0.309
13856,0.51
13858,0.136
13861,0.295
13867,0.298
13872,0.22
13874,0.335
13875,0.444
13885,0.266
13887,0.304
13888,0.417
13889,0.175
13894,0.352
13896,0.327
13900,0.311
13901,0.277
13902,0.478
13910,0.305
13915,0.028
13916,0.385
13919,0.324
13924,0.334
13926,0.404
13929,0.423
13930,0.424
13933,0.36
13935,0.236
13937,0.271
13939,0.266
13941,0.328
13947,0.276
13949,0.391
13953,0.341
13955,0.35
13958,0.282
13963,0.288
13967,0.421
13969,0.287
13973,0.24
13979,0.242
13981,0.317
13983,0.44
13988,0.311
13992,0.337
13998,0.404
13999,0.389
14001,0.415
14005,0.229
14006,0.182
14008,0.519
14011,0.361
14018,0.276
14020,0.344
14026,0.342
14032,0.084
14033,0.359
14034,0.211
14035,0.414
14038,0.362
14040,0.313
14045,0.326
14046,0.409
14048,0.342
14049,0.268
14057,0.248
14059,0.245
14063,0.288
14064,0.292
14066,0.4
14071,0.345
14074,0.353
14076,0.196
14080,0.322
14083,0.545
14084,0.268
14093,0.201
14098,0.282
14102,0.332
14104,0.159
14110,0.33
14114,0.143
14118,0.417
14123,0.288
14127,0.457
14130,0.3
14135,0.348
14139,0.104
14147,0.393
14148,0.057
14160,0.235
14161,0.335
14162,0.275
14168,0.247
14169,0.313
14177,0.499
14178,0.192
14181,0.276
14184,0.39
14186,0.392
14187,0.087
14192,0.403
14195,0.274
14196,0.301
14197,0.135
14199,0.471
14204,0.239
14205,0.279
14206,0.139
14210,0.335
14212,0.333
14214,0.284
14220,0.439
14234,0.448
14240,0.361
14243,0.463
14244,0.244
14247,0.421
14251,0.233
14254,0.474
14256,0.381
14261,0.474
14262,0.115
14266,0.252
14268,0.393
14272,0.224
14277,0.38
14278,0.341
14283,0.259
14285,0.137
14287,0.304
14289,0.39
14292,0.352
14295,0.152
14299,0.124
14304,0.22
14307,0.28
14309,0.19
14310,0.27
14315,0.224
14317,0.373
14320,0.252
14323,0.26
14324,0.167
14329,0.497
14331,0.374
14336,0.391
14342,0.211
14350,0.309
14351,0.332
14353,0.214
14354,0.169
14358,0.235
14359,0.097
14361,0.368
14365,0.368
14367,0.354
14369,0.406
14373,0.355
14380,0.282
14381,0.315
14382,0.235
14394,0.341
14399,0.399
14402,0.215
14403,0.21
14405,0.46
14411,0.403
14412,0.254
14416,0.352
14419,0.183
14421,0.332
14423,0.384
14429,0.124
14432,0.345
14433,0.174
14435,0.271
14436,0.452
14446,0.258
14450,0.188
14454,0.317
14456,0.346
14458,0.073
14464,0.213
14465,0.201
14467,0.36
14475,0.181
14482,0.184
14483,0.407
14485,0.384
14491,0.199
14495,0.317
14504,0.291
14508,0.297
14510,0.141
14514,0.488
14517,0.237
14519,0.29
14523,0.52
14529,0.485
14530,0.336
14531,0.329
14534,0.497
14536,0.382
14537,0.431
14538,0.388
14543,0.379
14549,0.442
14552,0.387
14554,0.429
14557,0.386
14566,0.322
14568,0.269
14573,0.136
14574,0.198
14575,0.193
14576,0.189
14578,0.115
14579,0.159
14580,0.211
14583,0.298
14590,0.197
14594,0.316
14597,0.255
14603,0.391
14606,0.467
14607,0.491
14611,0.385
14612,0.351
14618,0.291
14620,0.407
14621,0.325
14622,0.156
14634,0.401
14636,0.449
14645,0.473
14648,0.299
14652,0.4
14658,0.256
14662,0.402
14664,0.414
14665,0.416
14668,0.138
14670,0.268
14672,0.393
14680,0.219
14681,0.404
14682,0.267
14685,0.369
14690,0.23
14692,0.395
14694,0.36
14701,0.291
14702,0.261
14704,0.126
14707,0.156
14711,0.258
14712,0.416
14716,0.264
14718,0.265
14723,0.447
14728,0.292
14730,0.339
14731,0.369
14734,0.433
14738,0.358
14741,0.379
14754,0.134
14755,0.329
14756,0.179
14758,0.364
14763,0.206
14767,0.222
14770,0.242
14774,0.231
14776,0.392
14781,0.268
14782,0.451
14784,0.344
14788,0.235
14791,0.357
14793,0.49
14795,0.276
14796,0.084
14797,0.336
14798,0.328
14803,0.398
14804,0.423
14814,0.214
14819,0.37
14825,0.414
14826,0.356
14828,0.503
14830,0.336
14837,0.455
14844,0.445
14847,0.091
14851,0.29
14855,0.519
14863,0.467
14865,0.338
14869,0.423
14871,0.27
14880,0.105
14881,0.162
14889,0.411
14890,0.298
14896,0.241
14903,0.245
14914,0.373
14916,0.436
14921,0.306
14922,0.328
14925,0.279
14927,0.274
14929,0.582
14931,0.314
14937,0.523
14938,0.231
14939,0.383
14940,0.358
14944,0.294
14948,0.401
14951,0.199
14953,0.309
14954,0.268
14964,0.385
14967,0.33
14969,0.316
14970,0.222
14971,0.262
14973,0.264
14986,0.145
14987,0.25
14988,0.352
14990,0.446
14991,0.313
14993,0.274
14997,0.343
15002,0.275
15005,0.277
15007,0.214
15009,0.221
15011,0.246
15012,0.157
15017,0.413
15023,0.426
15027,0.424
15028,0.363
15030,0.37
15041,0.345
15046,0.242
15047,0.305
15053,0.556
15054,0.403
15057,0.218
15058,0.184
15059,0.23
15061,0.188
15065,0.49
15070,0.32
15076,0.534
15079,0.431
15084,0.325
15086,0.123
15087,0.388
15097,0.062
15100,0.213
15104,0.492
15110,0.3
15117,0.218
15118,0.334
15121,0.255
15128,0.179
15130,0.239
15131,0.259
15132,0.273
15135,0.294
15139,0.48
15146,0.439
15150,0.343
15152,0.423
15162,0.381
15163,0.458
15167,0.505
15172,0.306
15175,0.455
15182,0.433
15185,0.324
15188,0.539
15195,0.319
15200,0.507
15203,0.341
15207,0.162
15210,0.267
15217,0.368
15219,0.243
15220,0.457
15221,0.37
15230,0.324
15236,0.238
15239,0.483
15243,0.525
15244,0.103
15251,0.24
15254,0.364
15267,0.216
15269,0.228
15272,0.16
15274,0.388
15283,0.224
15284,0.379
15288,0.39
15297,0.409
15300,0.053
15302,0.429
15303,0.141
15304,0.338
15307,0.143
15309,0.506
15322,0.374
15327,0.274
15330,0.299
15331,0.34
15333,0.243
15337,0.394
15339,0.484
15343,0.544
15344,0.251
15345,0.286
15347,0.211
15350,0.106
15353,0.392
15359,0.237
15364,0.264
15369,0.144
15375,0.508
15377,0.219
15378,0.326
15381,0.438
15383,0.428
15384,0.219
15388,0.584
15393,0.296
15394,0.295
15395,0.288
15400,0.154
15404,0.29
15408,0.334
15410,0.286
15411,0.295
15412,0.297
15414,0.343
15415,0.4
15416,0.272
15420,0.26
15421,0.503
15422,0.04
15423,0.191
15428,0.286
15429,0.31
15433,0.426
15438,0.277
15442,0.231
15447,0.333
15448,0.318
15453,0.35
15460,0.476
15463,0.074
15464,0.322
15465,0.249
15466,0.181
15468,0.387
15476,0.474
15478,0.327
15479,0.253
15480,0.382
15483,0.336
15486,0.513
15488,0.359
15491,0.461
15496,0.269
15499,0.445
15503,0.44
15508,0.244
15509,0.29
15510,0.336
15516,0.44
15517,0.481
15518,0.181
15519,0.439
15522,0.194
15523,0.321
15524,0.273
15525,0.428
15528,0.138
15529,0.162
15532,0.379
15536,0.515
15545,0.163
15546,0.323
15547,0.17
15560,0.115
15561,0.313
15562,0.386
15563,0.148
15564,0.391
15578,0.341
15582,0.356
15589,0.096
15590,0.223
15592,0.348
15595,0.347
15597,0.057
15600,0.188
15605,0.459
15611,0.411
15615,0.401
15630,0.256
15632,0.383
15637,0.235
15640,0.178
15646,0.468
15647,0.477
15648,0.241
15649,0.258
15650,0.345
15651,0.251
15652,0.395
15656,0.414
15658,0.413
15660,0.366
15661,0.328
15666,0.351
15667,0.299
15670,0.238
15673,0.32
15674,0.096
15679,0.431
15684,0.281
15694,0.494
15698,0.389
15704,0.234
15706,0.254
15707,0.489
15710,0.131
15711,0.308
15718,0.392
15719,0.301
15720,0.543
15727,0.32
15733,0.301
15736,0.269
15743,0.421
15745,0.433
15756,0.23
15763,0.422
15766,0.411
15767,0.423
15775,0.305
15776,0.182
15780,0.411
15784,0.351
15786,0.315
15790,0.375
15791,0.25
15798,0.228
15799,0.414
15805,0.134
15808,0.145
15810,0.419
15812,0.324
15813,0.226
15814,0.323
15815,0.244
15818,0.176
15819,0.413
15823,0.508
15825,0.518
15826,0.277
15828,0.324
15833,0.272
15841,0.2
15843,0.311
15844,0.282
15846,0.205
15858,0.228
15862,0.362
15863,0.442
15865,0.156
15866,0.346
15868,0.244
15871,0.433
15872,0.423
15874,0.29
15875,0.347
15876,0.212
15881,0.372
15884,0.257
15889,0.27
15891,0.17
15893,0.361
15894,0.531
15897,0.326
15900,0.325
15903,0.259
15905,0.21
15908,0.298
15911,0.139
15912,0.378
15914,0.419
15917,0.252
15920,0.193
15921,0.399
15928,0.229
15931,0.299
15932,0.269
15939,0.387
15944,0.282
15951,0.109
15958,0.498
15959,0.045
15960,0.271
15968,0.087
15978,0.233
15979,0.263
15988,0.302
15990,0.108
15992,0.378
15994,0.158
15999,0.265
16000,0.136
16001,0.334
16002,0.088
16003,0.405
16007,0.344
16014,0.182
16017,0.279
16018,0.483
16020,0.411
16021,0.21
16031,0.094
16033,0.035
16040,0.235
16053,0.375
16057,0.337
16060,0.474
16065,0.125
16076,0.393
16078,0.249
16079,0.05
16086,0.227
16087,0.34
16088,0.428
16089,0.39
16091,0.33
16095,0.387
16105,0.518
16119,0.351
16121,0.336
16122,0.083
16123,0.341
16127,0.2
16129,0.332
16131,0.15
16135,0.181
16140,0.53
16145,0.38
16149,0.079
16153,0.375
16156,0.239
16158,0.404
16164,0.371
16170,0.266
16172,0.328
16176,0.083
16179,0.385
16183,0.132
16190,0.179
16192,0.338
16194,0.302
16196,0.178
16202,0.386
16203,0.306
16229,0.321
16231,0.493
16234,0.414
16237,0.411
16241,0.344
16243,0.11
16249,0.302
16254,0.284
16259,0.287
16260,0.411
16261,0.105
16263,0.302
16265,0.298
16271,0.295
16273,0.354
16275,0.261
16276,0.074
16280,0.384
16291,0.311
16293,0.418
16294,0.331
16301,0.247
16302,0.272
16305,0.354
16306,0.347
16307,0.288
16313,0.268
16315,0.428
16317,0.123
16320,0.168
16324,0.202
16326,0.286
16332,0.287
16336,0.302
16339,0.407
16346,0.326
16350,0.088
16359,0.23
16364,0.462
16365,0.502
16367,0.369
16368,0.39
16370,0.27
16373,0.5
16379,0.382
16381,0.45
16386,0.361
16390,0.254
16392,0.178
16395,0.159
16401,0.252
16406,0.225
16407,0.252
16408,0.455
16411,0.542
16412,0.344
16414,0.172
16418,0.22
16423,0.117
16428,0.189
16434,0.149
16436,0.249
16438,0.351
16448,0.435
16452,0.412
16458,0.051
16469,0.535
16470,0.335
16471,0.379
16473,0.269
16474,0.492
16476,0.511
16480,0.312
16482,0.405
16487,0.26
16488,0.243
16489,0.273
16493,0.321
16495,0.209
16497,0.171
16507,0.109
16514,0.393
16515,0.401
16518,0.356
16521,0.241
16524,0.433
16531,0.104
16536,0.326
16543,0.26
16544,0.501
16547,0.186
16550,0.293
16562,0.519
16563,0.319
16564,0.513
16566,0.367
16567,0.257
16568,0.474
16569,0.343
16574,0.378
16575,0.358
16580,0.087
16582,0.292
16584,0.332
16586,0.334
16587,0.111
16592,0.229
16594,0.413
16596,0.24
16597,0.177
16598,0.344
16600,0.107
16605,0.271
16609,0.32
16611,0.258
16612,0.31
16613,0.451
16614,0.15
16620,0.133
16629,0.479
16636,0.086
16640,0.438
16642,0.299
16643,0.381
16646,0.27
16648,0.332
16656,0.054
16658,0.198
16659,0.455
16668,0.393
16677,0.324
16682,0.074
16686,0.442
16687,0.058
16689,0.207
16691,0.346
16695,0.467
16698,0.295
16700,0.292
16701,0.256
16706,0.346
16711,0.113
16715,0.25
16719,0.423
16721,0.22
16728,0.238
16736,0.325
16741,0.147
16742,0.35
16744,0.278
16747,0.245
16749,0.325
16750,0.459
16751,0.111
16753,0.352
16755,0.063
16757,0.43
16761,0.24
16764,0.343
16767,0.208
16771,0.538
16773,0.245
16776,0.27
16783,0.255
16785,0.141
16790,0.262
16792,0.08
16793,0.292
16794,0.479
16795,0.287
16798,0.247
16823,0.111
16825,0.108
16827,0.357
16831,0.246
16834,0.3
16844,0.448
16847,0.239
16855,0.395
16858,0.178
16859,0.37
16861,0.11
16866,0.239
16869,0.146
16870,0.297
16873,0.198
16874,0.173
16876,0.309
16877,0.594
16880,0.203
16883,0.301
16892,0.317
16893,0.449
16895,0.241
16896,0.339
16897,0.085
16899,0.178
16900,0.51
16904,0.334
16906,0.311
16910,0.246
16916,0.242
16917,0.107
16918,0.378
16920,0.272
16922,0.267
16924,0.365
16926,0.227
16928,0.212
16929,0.305
16941,0.483
16954,0.102
16960,0.402
16961,0.43
16962,0.181
16970,0.343
16973,0.375
16978,0.19
16981,0.16
16982,0.295
16985,0.089
16990,0.389
16991,0.333
16993,0.278
16994,0.334
16995,0.488
16996,0.166
16997,0.134
17001,0.321
17005,0.18
17007,0.293
17012,0.301
17018,0.102
17020,0.457
17024,0.382
17027,0.141
17028,0.462
17031,0.306
17039,0.326
17041,0.441
17046,0.276
17049,0.371
17053,0.262
17058,0.118
17059,0.156
17064,0.14
17065,0.076
17067,0.341
17069,0.249
17072,0.111
17076,0.405
17078,0.239
17079,0.316
17080,0.247
17081,0.447
17083,0.313
17089,0.289
17091,0.364
17097,0.197
17098,0.124
17104,0.455
17111,0.227
17114,0.361
17119,0.343
17124,0.285
17127,0.189
17128,0.378
17135,0.166
17136,0.051
17139,0.181
17142,0.345
17144,0.461
17147,0.206
17151,0.213
17160,0.247
17162,0.414
17166,0.375
17167,0.419
17169,0.164
17170,0.256
17174,0.326
17177,0.341
17178,0.196
17183,0.279
17189,0.308
17192,0.323
17199,0.345
17201,0.27
17202,0.262
17206,0.439
17214,0.442
17215,0.211
17220,0.236
17221,0.336
17226,0.132
17230,0.178
17238,0.369
17239,0.275
17243,0.162
17244,0.484
17245,0.386
17248,0.409
17251,0.473
17256,0.571
17260,0.201
17261,0.291
17264,0.331
17266,0.123
17269,0.361
17270,0.353
17271,0.06
17273,0.178
17275,0.14
17278,0.318
17281,0.234
17283,0.278
17284,0.172
17285,0.305
17289,0.302
17300,0.103
17305,0.336
17310,0.225
17313,0.255
17315,0.284
17317,0.357
17319,0.232
17322,0.233
17323,0.426
17327,0.254
17330,0.36
17332,0.25
17333,0.381
17334,0.147
17338,0.374
17342,0.16
17343,0.456
17345,0.283
17352,0.336
17353,0.534
17355,0.439
17361,0.32
17365,0.308
17368,0.383
17370,0.407
17378,0.432
17379,0.138
17382,0.21
17383,0.321
17385,0.191
17386,0.214
17390,0.226
17391,0.306
17399,0.391
17400,0.247
17408,0.372
17414,0.154
17420,0.219
17426,0.21
17431,0.254
17435,0.375
17436,0.462
17440,0.418
17448,0.233
17449,0.268
17452,0.335
17454,0.264
17455,0.306
17456,0.367
17458,0.202
17460,0.236
17461,0.466
17464,0.549
17465,0.268
17468,0.248
17477,0.142
17482,0.289
17483,0.246
17486,0.224
17492,0.215
17494,0.286
17499,0.418
17501,0.286
17502,0.025
17506,0.182
17509,0.267
17515,0.307
17518,0.223
17519,0.281
17526,0.444
17528,0.227
17535,0.265
17539,0.249
17540,0.372
17542,0.384
17565,0.183
17571,0.296
17576,0.363
17583,0.27
17588,0.268
17592,0.289
17594,0.279
17595,0.262
17596,0.252
17600,0.202
17604,0.465
17606,0.466
17608,0.41
17610,0.366
17612,0.396
17615,0.392
17618,0.064
17622,0.443
17627,0.105
17628,0.224
17636,0.519
17637,0.158
17641,0.298
17642,0.161
17646,0.298
17648,0.432
17650,0.301
17652,0.272
17653,0.21
17669,0.143
17670,0.382
17678,0.41
17680,0.296
17689,0.353
17693,0.388
17695,0.421
17698,0.29
17699,0.337
17709,0.287
17715,0.468
17717,0.201
17719,0.4
17737,0.403
17743,0.363
17745,0.184
17748,0.347
17752,0.228
17754,0.293
17756,0.261
17763,0.451
17764,0.376
17767,0.286
17768,0.555
17770,0.263
17772,0.338
17774,0.242
17775,0.267
17778,0.268
17781,0.296
17782,0.352
17783,0.415
17786,0.332
17789,0.191
17790,0.314
17791,0.335
17792,0.265
17796,0.125
17802,0.255
17805,0.341
17807,0.113
17811,0.329
17815,0.094
17820,0.3
17821,0.345
17824,0.306
17826,0.311
17828,0.244
17836,0.486
17837,0.396
17846,0.44
17848,0.456
17859,0.307
17862,0.343
17864,0.233
17866,0.225
17877,0.332
17878,0.18
17881,0.44
17882,0.2
17885,0.348
17887,0.098
17890,0.208
17891,0.273
17896,0.334
17898,0.307
17909,0.32
17911,0.387
17922,0.221
17923,0.324
17929,0.154
17931,0.517
17932,0.259
17933,0.217
17935,0.067
17945,0.388
17947,0.259
17948,0.365
17950,0.294
17954,0.097
17962,0.102
17966,0.317
17969,0.275
17982,0.122
17990,0.19
17993,0.26
17995,0.291
17997,0.497
18001,0.072
18002,0.543
18008,0.27
18009,0.284
18011,0.261
18014,0.461
18015,0.375
18016,0.165
18017,0.451
18020,0.52
18021,0.29
18024,0.13
18027,0.193
18028,0.287
18038,0.233
18042,0.268
18050,0.298
18051,0.319
18052,0.452
18054,0.262
18055,0.332
18057,0.333
18069,0.206
18074,0.388
18077,0.132
18080,0.296
18081,0.287
18084,0.329
18088,0.431
18095,0.219
18099,0.335
18100,0.312
18103,0.023
18111,0.274
18114,0.322
18119,0.287
18133,0.06
18135,0.32
18136,0.337
18141,0.376
18147,0.315
18150,0.142
18173,0.18
18175,0.409
18177,0.17
18183,0.31
18184,0.193
18190,0.36
18201,0.149
18205,0.363
18207,0.502
18209,0.304
18222,0.304
18224,0.115
18226,0.192
18231,0.399
18233,0.276
18234,0.329
18238,0.245
18240,0.223
18248,0.131
18249,0.434
18250,0.381
18258,0.301
18266,0.486
18273,0.395
18275,0.29
18279,0.225
18280,0.494
18282,0.402
18283,0.408
18284,0.307
18285,0.266
18287,0.412
18292,0.388
18293,0.406
18296,0.333
18299,0.393
18301,0.416
18304,0.225
18305,0.212
18307,0.324
18312,0.453
18326,0.173
18328,0.416
18331,0.344
18333,0.302
18334,0.262
18337,0.188
18339,0.447
18340,0.311
18341,0.379
18342,0.334
18345,0.152
18352,0.123
18354,0.415
18360,0.46
18362,0.127
18363,0.333
18364,0.31
18373,0.316
18374,0.47
18375,0.47
18376,0.454
18377,0.402
18378,0.231
18380,0.466
18381,0.088
18384,0.073
18391,0.319
18395,0.263
18396,0.265
18410,0.212
18411,0.218
18414,0.378
18416,0.373
18419,0.348
18420,0.333
18422,0.337
18426,0.289
18440,0.236
18443,0.173
18446,0.492
18450,0.438
18451,0.385
18463,0.442
18471,0.235
18472,0.291
18474,0.295
18475,0.434
18488,0.244
18489,0.487
18493,0.199
18497,0.475
18498,0.243
18502,0.097
18504,0.227
18508,0.382
18509,0.291
18510,0.204
18511,0.423
18512,0.284
18517,0.267
18520,0.291
18532,0.376
18556,0.304
18557,0.13
18560,0.178
18562,0.416
18563,0.29
18564,0.347
18566,0.474
18567,0.44
18568,0.432
18572,0.372
18573,0.242
18578,0.262
18583,0.115
18585,0.195
18587,0.452
18595,0.217
18597,0.36
18598,0.065
18599,0.377
18605,0.297
18609,0.309
18622,0.487
18628,0.328
18641,0.241
18648,0.241
18649,0.205
18650,0.472
18653,0.453
18654,0.125
18659,0.322
18660,0.541
18661,0.273
18667,0.325
18669,0.254
18675,0.414
18681,0.384
18683,0.289
18688,0.452
18693,0.256
18697,0.481
18698,0.145
18700,0.265
18701,0.264
18702,0.136
18707,0.451
18709,0.341
18714,0.309
18717,0.561
18721,0.436
18725,0.345
18726,0.274
18727,0.325
18728,0.233
18730,0.304
18745,0.215
18753,0.433
18754,0.435
18765,0.183
18768,0.245
18770,0.306
18771,0.35
18774,0.094
18775,0.444
18779,0.19
18780,0.489
18781,0.362
18793,0.386
18795,0.197
18796,0.249
18801,0.21
18802,0.476
18806,0.29
18810,0.351
18815,0.104
18817,0.333
18818,0.335
18819,0.199
18821,0.48
18824,0.34
18831,0.251
18836,0.075
18837,0.196
18844,0.33
18847,0.244
18853,0.229
18863,0.549
18868,0.29
18879,0.213
18890,0.097
18891,0.41
18892,0.257
18894,0.052
18898,0.544
18899,0.081
18900,0.247
18902,0.076
18904,0.441
18907,0.289
18908,0.284
18909,0.276
18912,0.452
18916,0.358
18922,0.363
18926,0.204
18932,0.313
18934,0.27
18944,0.204
18945,0.53
18950,0.093
18951,0.336
18956,0.285
18960,0.349
18963,0.398
18966,0.336
18967,0.166
18968,0.439
18970,0.418
18974,0.173
18979,0.243
18982,0.358
18985,0.373
18986,0.165
18988,0.251
18997,0.213
18998,0.351
19000,0.452
19008,0.412
19012,0.254
19013,0.116
19015,0.431
19016,0.211
19022,0.042
19026,0.445
19028,0.352
19029,0.213
19037,0.165
19040,0.329
19043,0.064
19048,0.366
19050,0.262
19056,0.321
19058,0.542
19064,0.315
19068,0.17
19070,0.215
19073,0.359
19076,0.338
19078,0.105
19080,0.234
19082,0.082
19085,0.19
19089,0.561
19090,0.324
19091,0.316
19101,0.34
19106,0.326
19107,0.3
19108,0.133
19118,0.414
19140,0.074
19146,0.347
19149,0.335
19151,0.28
19154,0.51
19155,0.31
19158,0.101
19165,0.304
19168,0.341
19169,0.25
19172,0.155
19174,0.527
19179,0.265
19180,0.426
19188,0.059
19194,0.243
19198,0.259
19200,0.133
19205,0.486
19215,0.285
19218,0.35
19219,0.414
19220,0.444
19226,0.378
19231,0.226
19237,0.292
19243,0.058
19244,0.105
19245,0.19
19252,0.208
19254,0.333
19260,0.337
19263,0.279
19270,0.321
19271,0.17
19272,0.354
19274,0.173
19279,0.279
19284,0.291
19285,0.257
19289,0.3
19291,0.198
19297,0.284
19298,0.217
19299,0.436
19300,0.202
19305,0.263
19308,0.018
19309,0.256
19312,0.311
19313,0.267
19321,0.25
19323,0.057
19324,0.332
19329,0.208
19331,0.38
19338,0.312
19339,0.389
19341,0.349
19342,0.094
19343,0.342
19344,0.378
19351,0.27
19361,0.41
19365,0.135
19370,0.109
19374,0.171
19375,0.383
19383,0.384
19384,0.28
19385,0.526
19386,0.298
19388,0.346
19389,0.375
19397,0.148
19402,0.303
19407,0.273
19414,0.499
19415,0.345
19420,0.222
19425,0.255
19427,0.239
19431,0.5
19434,0.484
19435,0.291
19439,0.182
19443,0.263
19449,0.321
19452,0.132
19456,0.238
19466,0.325
19483,0.253
19485,0.239
19492,0.407
19497,0.111
19500,0.214
19502,0.175
19505,0.142
19511,0.095
19514,0.386
19518,0.354
19519,0.193
19520,0.138
19522,0.303
19525,0.475
19527,0.133
19528,0.107
19529,0.229
19534,0.284
19536,0.524
19546,0.116
19548,0.401
19549,0.094
19553,0.274
19554,0.297
19555,0.335
19556,0.388
19559,0.238
19561,0.305
19562,0.207
19565,0.098
19566,0.124
19574,0.327
19578,0.111
19580,0.531
19581,0.092
19587,0.347
19590,0.446
19591,0.287
19594,0.447
19595,0.496
19597,0.282
19599,0.13
19613,0.075
19615,0.232
19617,0.163
19622,0.408
19626,0.057
19631,0.134
19641,0.265
19643,0.162
19644,0.057
19647,0.344
19653,0.37
19658,0.276
19660,0.297
19667,0.215
19671,0.243
19673,0.324
19675,0.208
19679,0.434
19682,0.073
19685,0.357
19686,0.323
19688,0.15
19697,0.2
19708,0.409
19710,0.331
19711,0.246
19712,0.338
19715,0.142
19719,0.436
19722,0.435
19724,0.266
19729,0.371
19734,0.122
19736,0.436
19742,0.343
19752,0.358
19753,0.33
19755,0.204
19761,0.294
19765,0.3
19768,0.27
19774,0.271
19777,0.506
19778,0.056
19781,0.385
19782,0.159
19789,0.08
19790,0.294
19793,0.148
19796,0.334
19803,0.105
19804,0.407
19808,0.088
19810,0.368
19836,0.327
19838,0.183
19842,0.217
19844,0.148
19845,0.281
19847,0.138
19848,0.104
19854,0.396
19857,0.286
19859,0.087
19868,0.404
19877,0.278
19878,0.342
19881,0.268
19886,0.164
19887,0.284
19892,0.039
19898,0.351
19908,0.138
19909,0.133
19911,0.208
19912,0.441
19915,0.057
19924,0.476
19926,0.489
19931,0.147
19932,0.409
19934,0.394
19938,0.271
19940,0.191
19943,0.405
19944,0.128
19946,0.199
19947,0.562
19951,0.175
19955,0.308
19965,0.183
19966,0.153
19970,0.269
19973,0.464
19975,0.185
19985,0.126
19989,0.094
19993,0.274
19996,0.3
20000,0.296
20003,0.334
20004,0.295
20005,0.096
20008,0.447
20011,0.471
20016,0.213
20018,0.345
20019,0.339
20024,0.058
20027,0.193
20045,0.324
20049,0.046
20053,0.13
20054,0.235
20057,0.185
20077,0.155
20088,0.306
20093,0.539
20096,0.11
20099,0.226
20100,0.361
20106,0.387
20109,0.086
20110,0.16
20119,0.351
20121,0.415
20128,0.245
20130,0.427
20132,0.455
20135,0.219
20137,0.117
20138,0.454
20142,0.224
20147,0.249
20164,0.392
20165,0.356
20175,0.409
20181,0.344
20187,0.36
20189,0.261
20191,0.362
20200,0.311
20201,0.341
20202,0.089
20207,0.38
20208,0.477
20209,0.204
20212,0.458
20213,0.133
20216,0.326
20217,0.322
20219,0.137
20224,0.297
20235,0.103
20239,0.2
20241,0.487
20242,0.245
20250,0.374
20251,0.241
20252,0.255
20256,0.209
20259,0.162
20260,0.312
20262,0.331
20266,0.117
20270,0.279
20271,0.349
20274,0.3
20275,0.193
20277,0.143
20278,0.194
20279,0.146
20282,0.341
20286,0.242
20288,0.268
20289,0.172
20292,0.105
20297,0.301
20300,0.23
20301,0.239
20303,0.228
20304,0.2
20316,0.438
20320,0.472
20321,0.282
20325,0.21
20328,0.445
20330,0.213
20334,0.294
20338,0.267
20341,0.328
20348,0.18
20354,0.152
20356,0.472
20363,0.351
20366,0.176
20367,0.275
20368,0.403
20383,0.339
20385,0.293
20388,0.324
20393,0.093
20396,0.272
20397,0.169
20400,0.285
20403,0.267
20407,0.294
20409,0.263
20415,0.204
20417,0.142
20418,0.195
20425,0.536
20427,0.283
20428,0.181
20430,0.511
20433,0.305
20436,0.295
20441,0.206
20456,0.379
20461,0.321
20462,0.288
20466,0.199
20469,0.301
20481,0.227
20485,0.432
20486,0.398
20491,0.058
20493,0.21
20496,0.101
20502,0.22
20506,0.039
20507,0.14
20509,0.268
20510,0.189
